Incident Identifier: EAE2EA13-1C35-45A0-B8E5-A01AF8E61D48
CrashReporter Key:   36811c81497231c4ba9d292994f579d183f0c1ae
Hardware Model:      iPhone12,5
Process:             TikTok [52459]
Path:                /private/var/containers/Bundle/Application/D9D519CD-EB82-4CAE-8C38-F07444157C6E/TikTok.app/TikTok
Identifier:          com.ss.iphone.ugc.Ame
Version:             44.5.0 (445045)
AppStoreTools:       17E187
AppVariant:          1:iPhone12,5:15
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.ss.iphone.ugc.Ame [6874]

Date/Time:           2026-04-10 18:06:39.6335 +0700
Launch Time:         2026-04-10 18:06:33.4496 +0700
OS Version:          iPhone OS 16.0 (20A362)
Release Type:        User
Baseband Version:    4.00.00
Report Version:      104

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 4 Illegal instruction: 4
Terminating Process: TikTok [52459]

Triggered by Thread:  26

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 43 name:  pb_sc
Thread 43:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 44 name:  StarshipWorker
Thread 44:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6e0874 ???
4   ???                           	       0x14f6e074c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 45 name:  StarshipWorker
Thread 45:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6e0874 ???
4   ???                           	       0x14f6e074c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 46 name:  StarshipWorker
Thread 46:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6e0874 ???
4   ???                           	       0x14f6e074c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 47 name:  live_vpaas_requ
Thread 47:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 48 name:  local_dns_resol
Thread 48:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 49 name:  live_pre_strate
Thread 49:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 50 name:  ttk_dc
Thread 50:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 51 name:  PNSLocationThread
Thread 51:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x1811a96ac -[NSRunLoop(NSRunLoop) run] + 64
9   ???                           	       0x14f6ec540 ???
10  ???                           	       0x14f6ec47c ???
11  ???                           	       0x14f6ec420 ???
12  Foundation                    	       0x1811c2ce8 __NSThread__start__ + 716
13  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
14  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 52 name:  com.apple.CoreMotion.MotionThread
Thread 52:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   CoreFoundation                	       0x186ddd014 CFRunLoopRun + 64
8   CoreMotion                    	       0x192114b14 0x192101000 + 80660
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x1495c21f0 ???
4   ???                           	       0x1495c2a18 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 54:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x1495c21f0 ???
4   ???                           	       0x1495c2a18 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 55:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x1495c21f0 ???
4   ???                           	       0x1495c2a18 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 56 name:   Dispatch queue: com.apple.coremedia.decompressionsession.clientcallback
Thread 56:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   VideoToolbox                  	       0x1959a5c04 VTDecompressionSessionRemoteClient_DequeueNextPendingFrame + 324
5   VideoToolbox                  	       0x1958b5a7c __vtdsr_dequeueAllPendingFramesAndCallbackClientForEach_block_invoke + 792
6   ???                           	       0x149451594 ???
7   libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
8   libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
9   libdispatch.dylib             	       0x18e1a5774 _dispatch_lane_serial_drain + 896
10  libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
11  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
12  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 57:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 58:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 59:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 60 name:   Dispatch queue: com.apple.root.default-qos
Thread 60:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   libdispatch.dylib             	       0x18e1b9364 _dispatch_mach_send_and_wait_for_reply + 540
5   libdispatch.dylib             	       0x18e1b96ec dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x1d36938b0 xpc_connection_send_message_with_reply_sync + 240
7   Security                      	       0x18e993ff4 securityd_message_with_reply_sync + 124
8   Security                      	       0x18e9a0118 SecItemRawUpdate + 348
9   Security                      	       0x18e99e664 __SecItemUpdateWithError_block_invoke + 200
10  Security                      	       0x18e991404 __SecItemAuthDoQuery_block_invoke + 532
11  Security                      	       0x18e98fed8 SecItemAuthDoQuery + 1236
12  Security                      	       0x18e9a829c SecItemUpdateWithError + 476
13  Security                      	       0x18e996fdc SecOSStatusWith + 56
14  Security                      	       0x18e99c284 SecItemUpdate + 172
15  ???                           	       0x146d2d710 ???
16  ???                           	       0x146d2cbd4 ???
17  ???                           	       0x1417dbe60 ???
18  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x18e1a1a5c _dispatch_block_invoke_direct + 264
20  ???                           	       0x149451570 ???
21  libdispatch.dylib             	       0x18e1ad114 _dispatch_block_async_invoke2 + 148
22  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
23  libdispatch.dylib             	       0x18e1afb8c _dispatch_root_queue_drain + 684
24  libdispatch.dylib             	       0x18e1b0284 _dispatch_worker_thread2 + 164
25  libsystem_pthread.dylib       	       0x1d3640dbc _pthread_wqthread + 228
26  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 61 name:   Dispatch queue: com.net.scheduler.0 (QOS: USER_INITIATED)
Thread 61:
0   libsystem_kernel.dylib        	       0x1c3404008 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18e1e6820 nanosleep + 220
2   Foundation                    	       0x181219d60 +[NSThread sleepForTimeInterval:] + 160
3   ???                           	       0x14f91f270 ???
4   Foundation                    	       0x18120e510 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
5   Foundation                    	       0x1811e2760 -[NSBlockOperation main] + 104
6   Foundation                    	       0x1811e26f0 __NSOPERATION_IS_INVOKING_MAIN__ + 16
7   Foundation                    	       0x1811a3d0c -[NSOperation start] + 708
8   Foundation                    	       0x1811a3a40 __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
9   Foundation                    	       0x1811a9104 __NSOQSchedule_f + 172
10  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
11  libdispatch.dylib             	       0x18e1a1a5c _dispatch_block_invoke_direct + 264
12  ???                           	       0x149451570 ???
13  libdispatch.dylib             	       0x18e1ad114 _dispatch_block_async_invoke2 + 148
14  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
15  libdispatch.dylib             	       0x18e1a146c _dispatch_continuation_pop + 504
16  libdispatch.dylib             	       0x18e1a0ad4 _dispatch_async_redirect_invoke + 584
17  libdispatch.dylib             	       0x18e1afa6c _dispatch_root_queue_drain + 396
18  libdispatch.dylib             	       0x18e1b0284 _dispatch_worker_thread2 + 164
19  libsystem_pthread.dylib       	       0x1d3640dbc _pthread_wqthread + 228
20  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 62 name:   Dispatch queue: dya.passport.io.queue
Thread 62:
0   libsystem_kernel.dylib        	       0x1c34039e0 _kernelrpc_mach_vm_map_trap + 8
1   libsystem_kernel.dylib        	       0x1c340488c mach_vm_map + 128
2   libsystem_malloc.dylib        	       0x194f10fcc mvm_allocate_pages + 324
3   libsystem_malloc.dylib        	       0x194f0e4b8 large_malloc + 788
4   libsystem_malloc.dylib        	       0x194f0fa14 szone_malloc_should_clear + 220
5   libsystem_malloc.dylib        	       0x194f0e890 _malloc_zone_malloc + 156
6   CoreFoundation                	       0x186da1d34 _CFArrayReplaceValues + 924
7   CoreFoundation                	       0x186db51b0 CFArrayAppendValue + 260
8   CoreFoundation                	       0x186d3f51c _flattenPlist + 292
9   CoreFoundation                	       0x186d3f6f4 _flattenPlist + 764
10  CoreFoundation                	       0x186d3f690 _flattenPlist + 664
11  CoreFoundation                	       0x186d3f6f4 _flattenPlist + 764
12  CoreFoundation                	       0x186d3f690 _flattenPlist + 664
13  CoreFoundation                	       0x186d48104 __CFBinaryPlistWriteOrPresize + 260
14  Foundation                    	       0x181194eec -[NSKeyedArchiver finishEncoding] + 644
15  Foundation                    	       0x18121e140 +[NSKeyedArchiver archivedDataWithRootObject:] + 112
16  ???                           	       0x14e8e7318 ???
17  ???                           	       0x14e8e6b24 ???
18  ???                           	       0x14e8e78d0 ???
19  ???                           	       0x146f01d44 ???
20  ???                           	       0x146efd558 ???
21  ???                           	       0x146f05124 ???
22  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
23  libdispatch.dylib             	       0x18e1a1a5c _dispatch_block_invoke_direct + 264
24  ???                           	       0x149451570 ???
25  libdispatch.dylib             	       0x18e1ad114 _dispatch_block_async_invoke2 + 148
26  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
27  libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
28  libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
29  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
30  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
31  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 63:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 64 name:   Dispatch queue: awe.storage.internal.queue
Thread 64:
0   dyld                          	       0x100f74484 msyscall_errno + 24
1   dyld                          	       0x100f74228 MACHOMERGER_HOOK___fcntl + 216
2   libsystem_kernel.dylib        	       0x1c3405724 fcntl + 88
3   ???                           	       0x14f4d3088 ???
4   ???                           	       0x14f78fdb0 ???
5   ???                           	       0x14f78f3bc ???
6   ???                           	       0x14f78f2ec ???
7   ???                           	       0x14f78f238 ???
8   ???                           	       0x14f8a572c ???
9   ???                           	       0x14f618c48 ???
10  ???                           	       0x14f618a6c ???
11  ???                           	       0x14e8cccf8 ???
12  ???                           	       0x14f618970 ???
13  ???                           	       0x14f618544 ???
14  ???                           	       0x14f6183b8 ???
15  ???                           	       0x13678de1c ???
16  ???                           	       0x14f924440 ???
17  ???                           	       0x149451594 ???
18  libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
19  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
20  libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
21  libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
22  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
23  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
24  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 65 name:  Looper-V0
Thread 65:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14e7959d4 ???
3   ???                           	       0x14f75e194 ???
4   ???                           	       0x14f6dcf1c ???
5   ???                           	       0x14f6dc750 ???
6   ???                           	       0x14f6dc544 ???
7   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 66 name:  Reade2-V0
Thread 66:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f14b2e8 ???
3   ???                           	       0x14f83eab4 ???
4   ???                           	       0x14f7fe374 ???
5   ???                           	       0x14f7fcea0 ???
6   ???                           	       0x14f75ebfc ???
7   ???                           	       0x14f6dcf1c ???
8   ???                           	       0x14f6dc750 ???
9   ???                           	       0x14f6dc544 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 67 name:  mdl.eq
Thread 67:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6dda54 ???
4   ???                           	       0x14f6dd964 ???
5   ???                           	       0x14f6dd924 ???
6   ???                           	       0x14f6dcf68 ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 68 name:  VDecod2-V0
Thread 68:
0   CoreMedia                     	       0x191dbedc4 FigNEAtomWriterBeginAtom + 60
1   CoreMedia                     	       0x191dbaf3c sbufAtom_createSerializedDataAndSurfaceForSampleBuffer + 308
2   CoreMedia                     	       0x191dbabe4 FigRemote_CreateSerializedAtomDataAndSurfaceForSampleBuffer + 348
3   CoreMedia                     	       0x191dbaa24 FigRemote_CreateSerializedAtomDataForSampleBuffer + 84
4   VideoToolbox                  	       0x1958b4070 vtDecompressionSessionRemote_DecodeFrameCommon + 216
5   ???                           	       0x14f821cf8 ???
6   ???                           	       0x14f360c18 ???
7   ???                           	       0x14f808db0 ???
8   ???                           	       0x14f80798c ???
9   ???                           	       0x14f80775c ???
10  ???                           	       0x14f6dcf1c ???
11  ???                           	       0x14f6dc750 ???
12  ???                           	       0x14f6dc544 ???
13  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
14  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 69 name:  ADecod2-V0
Thread 69:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f81d7d0 ???
3   ???                           	       0x14f8199f0 ???
4   ???                           	       0x14f819740 ???
5   ???                           	       0x14f8194a8 ???
6   ???                           	       0x14f81945c ???
7   ???                           	       0x14f8079b8 ???
8   ???                           	       0x14f80775c ???
9   ???                           	       0x14f6dcf1c ???
10  ???                           	       0x14f6dc750 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 70 name:  AGrap2-V0
Thread 70:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14e7959d4 ???
3   ???                           	       0x14f81ba8c ???
4   ???                           	       0x14f8082f0 ???
5   ???                           	       0x14f81ae20 ???
6   ???                           	       0x14f819c50 ???
7   ???                           	       0x14f6dcf1c ???
8   ???                           	       0x14f6dc750 ???
9   ???                           	       0x14f6dc544 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 71 name:  VOutle2-V0
Thread 71:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f14b2e8 ???
3   ???                           	       0x14f83943c ???
4   ???                           	       0x14f8393d4 ???
5   ???                           	       0x14f825c98 ???
6   ???                           	       0x14f823bc4 ???
7   ???                           	       0x14f8237fc ???
8   ???                           	       0x14f6dcf1c ???
9   ???                           	       0x14f6dc750 ???
10  ???                           	       0x14f6dc544 ???
11  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 72 name:  AOutle2-V0
Thread 72:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f14b2e8 ???
3   ???                           	       0x14e795a2c ???
4   ???                           	       0x14f874c90 ???
5   ???                           	       0x14f7fafb8 ???
6   ???                           	       0x14f828924 ???
7   ???                           	       0x14f8272e8 ???
8   ???                           	       0x14f6dcf1c ???
9   ???                           	       0x14f6dc750 ???
10  ???                           	       0x14f6dc544 ???
11  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 73 name:  Playe2-V0
Thread 73:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f14b2e8 ???
3   ???                           	       0x14f8461c4 ???
4   ???                           	       0x14f82db38 ???
5   ???                           	       0x14f82ccfc ???
6   ???                           	       0x14f6dcf1c ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 74 name:  VAbnm-V0
Thread 74:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14e7959d4 ???
3   ???                           	       0x14f833554 ???
4   ???                           	       0x14f8334c0 ???
5   ???                           	       0x14f8332b4 ???
6   ???                           	       0x14f831d94 ???
7   ???                           	       0x14f831a48 ???
8   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 75 name:  com.apple.NSURLConnectionLoader
Thread 75:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
